rank,country_full,confederation,market_value,squad_size,average_age,source,elo,updated
415,Seychelles,,,,,elo_calculated,991.7,2026-04-16T08:00:22.861905
416,Liechtenstein,,,,,elo_calculated,971.0,2026-04-16T08:00:22.861905
417,Guam,,,,,elo_calculated,967.3,2026-04-16T08:00:22.861905
418,Mongolia,,,,,elo_calculated,960.3,2026-04-16T08:00:22.861905
419,Northern Mariana Islands,,,,,elo_calculated,925.4,2026-04-16T08:00:22.861905
420,British Virgin Islands,,,,,elo_calculated,924.2,2026-04-16T08:00:22.861905
421,American Samoa,,,,,elo_calculated,904.9,2026-04-16T08:00:22.861905
422,Bahamas,,,,,elo_calculated,887.8,2026-04-16T08:00:22.861905
423,Timor-Leste,,,,,elo_calculated,887.2,2026-04-16T08:00:22.861905
424,United States Virgin Islands,,,,,elo_calculated,867.6,2026-04-16T08:00:22.861905
425,Turks and Caicos Islands,,,,,elo_calculated,866.3,2026-04-16T08:00:22.861905
426,Brunei,,,,,elo_calculated,849.8,2026-04-16T08:00:22.861905
427,Bhutan,,,,,elo_calculated,844.7,2026-04-16T08:00:22.861905
428,Anguilla,,,,,elo_calculated,797.8,2026-04-16T08:00:22.861905
429,Macau,,,,,elo_calculated,782.3,2026-04-16T08:00:22.861905
